Hour, Load
3935,1026.38
3936,1148.22
3937,1175.20
3938,1081.96
3939,853.47
3940,488.20
3941,0.01
3942,0.01
3943,0.01
3944,0.01
3945,0.01
3946,0.01
3947,0.01
3948,0.01
3949,0.01
3950,0.01
3951,0.01
3952,0.01
3953,0.01
3954,1036.79
3955,2045.95
3956,2946.03
3957,3662.49
3958,4134.41
3959,4320.06
3960,4200.62
3961,3781.87
3962,3093.59
3963,2186.84
3964,1129.41
3965,0.01
3966,0.01
3967,0.01
3968,0.01
3969,0.01
3970,0.01
3971,0.01
3972,0.01
3973,0.01
3974,0.01
3975,0.01
3976,0.01
3977,0.01
3978,995.89
3979,1911.22
3980,2688.91
3981,3281.36
3982,3652.74
3983,3780.68
3984,3657.29
3985,3289.50
3986,2698.85
3987,1920.54
3988,1001.88
3989,0.01
3990,0.01
3991,0.01
3992,0.01
3993,0.01
3994,0.01
3995,0.01
3996,0.01
3997,0.01
3998,0.01
3999,0.01
4000,0.01
4001,0.01
4002,1146.75
4003,2220.89
4004,3142.31
4005,3841.91
4006,4267.66
4007,4389.21
4008,4200.61
4009,3721.01
4010,2992.88
4011,2078.24
4012,1052.99
4013,0.01
4014,0.01
4015,0.01
4016,0.01
4017,0.01
4018,0.01
4019,0.01
4020,0.01
4021,0.01
4022,0.01
4023,0.01
4024,0.01
4025,0.01
4026,490.05
4027,854.54
4028,1079.94
4029,1168.43
4030,1135.96
4031,1008.92
4032,819.99
4033,603.63
4034,391.80
4035,210.47
4036,77.19
4037,0.01
4038,0.01
4039,1.09
4040,55.63
4041,123.97
4042,189.02
4043,236.48
4044,256.79
4045,246.15
4046,206.61
4047,145.19
4048,72.36
4049,0.01
4050,0.01
4051,0.01
4052,0.01
4053,0.01
4054,0.01
4055,0.01
4056,19.21
4057,59.27
4058,82.03
4059,80.82
4060,52.92
4061,0.01
4062,0.01
4063,0.01
4064,0.01
4065,0.01
4066,0.01
4067,0.01
4068,0.01
4069,0.01
4070,0.01
4071,0.01
4072,0.01
4073,0.01
4074,60.24
4075,96.74
4076,106.92
4077,92.49
4078,59.09
4079,15.33
4080,0.01
4081,0.01
4082,0.01
4083,0.01
4084,0.01
4085,0.01
4086,58.09
4087,117.41
4088,167.23
4089,198.06
4090,203.59
4091,182.14
4092,137.51
4093,78.89
4094,19.90
4095,0.01
4096,0.01
4097,0.01
4098,88.12
4099,230.31
4100,417.94
4101,633.18
4102,850.10
4103,1037.03
4104,1160.08
4105,1187.29
4106,1093.05
4107,862.19
4108,493.17
4109,0.01
4110,0.01
4111,0.01
4112,0.01
4113,0.01
4114,0.01
4115,0.01
4116,0.01
4117,0.01
4118,0.01
4119,0.01
4120,0.01
4121,0.01
4122,1046.77
4123,2065.55
4124,2974.15
4125,3697.30
4126,4173.55
4127,4360.78
4128,4240.04
4129,3817.22
4130,3122.39
4131,2207.10
4132,1139.83
4133,0.01
4134,0.01
4135,0.01
4136,0.01
4137,0.01
4138,0.01
4139,0.01
4140,0.01
4141,0.01
4142,0.01
4143,0.01
4144,0.01
4145,0.01
4146,1004.53
4147,1927.73
4148,2712.04
4149,3309.45
4150,3683.87
4151,3812.75
4152,3688.17
4153,3317.15
4154,2721.43
4155,1936.53
4156,1010.18
4157,0.01
4158,0.01
4159,0.01
4160,0.01
4161,0.01
4162,0.01
4163,0.01
4164,0.01
4165,0.01
4166,0.01
4167,0.01
4168,0.01
4169,0.01
4170,1155.62
4171,2238.00
4172,3166.38
4173,3871.20
4174,4300.03
4175,4422.32
4176,4232.14
4177,3748.79
4178,3015.11
4179,2093.60
4180,1060.73
4181,0.01
4182,0.01
4183,0.01
4184,0.01
4185,0.01
4186,0.01
4187,0.01
4188,0.01
4189,0.01
4190,0.01
4191,0.01
4192,0.01
4193,0.01
4194,493.39
4195,860.32
4196,1087.21
4197,1176.25
4198,1143.51
4199,1015.59
4200,825.38
4201,607.57
4202,394.34
4203,211.83
4204,77.69
4205,0.01
4206,0.01
4207,1.10
4208,55.98
4209,124.75
4210,190.19
4211,237.93
4212,258.35
4213,247.64
4214,207.86
4215,146.06
4216,72.79
4217,0.01
4218,0.01
4219,0.01
4220,0.01
4221,0.01
4222,0.01
4223,0.01
4224,19.32
4225,59.61
4226,82.49
4227,81.27
4228,53.21
4229,0.01
4230,0.01
4231,0.01
4232,0.01
4233,0.01
4234,0.01
4235,0.01
4236,0.01
4237,0.01
4238,0.01
4239,0.01
4240,0.01
4241,0.01
4242,60.53
4243,97.21
4244,107.44
4245,92.93
4246,59.37
4247,15.40
4248,0.01
4249,0.01
4250,0.01
4251,0.01
4252,0.01
4253,0.01
4254,58.35
4255,117.93
4256,167.96
4257,198.93
4258,204.47
4259,182.92
4260,138.09
4261,79.22
4262,19.98
4263,0.01
4264,0.01
4265,0.01
4266,88.48
4267,231.22
4268,419.58
4269,635.65
4270,853.37
4271,1040.98
4272,1164.46
4273,1191.73
4274,1097.10
4275,865.34
4276,494.95
4277,0.01
4278,0.01
4279,0.01
4280,0.01
4281,0.01
4282,0.01
4283,0.01
4284,0.01
4285,0.01
4286,0.01
4287,0.01
4288,0.01
4289,0.01
4290,1049.99
4291,2071.84
4292,2983.08
4293,3708.27
4294,4185.76
4295,4373.37
4296,4252.13
4297,3827.95
4298,3131.04
4299,2213.14
4300,1142.90
4301,0.01
4302,0.01
4303,0.01
4304,0.01
4305,0.01
4306,0.01
4307,0.01
4308,0.01
4309,0.01
4310,0.01
4311,0.01
4312,0.01
4313,0.01
4314,1006.70
4315,1931.81
4316,2717.68
4317,3316.20
4318,3691.24
4319,3820.23
4320,3695.27
4321,3323.40
4322,2726.45
4323,1940.03
4324,1011.97
4325,0.01
4326,0.01
4327,0.01
4328,0.01
4329,0.01
4330,0.01
4331,0.01
4332,0.01
4333,0.01
4334,0.01
4335,0.01
4336,0.01
4337,0.01
4338,1157.05
4339,2240.66
4340,3170.04
4341,3875.51
4342,4304.66
4343,4426.91
4344,4236.37
4345,3752.40
4346,3017.89
4347,2095.45
4348,1061.63
4349,0.01
4350,0.01
4351,0.01
4352,0.01
4353,0.01
4354,0.01
4355,0.01
4356,0.01
4357,0.01
4358,0.01
4359,0.01
4360,0.01
4361,0.01
4362,493.54
4363,860.56
4364,1087.46
4365,1176.47
4366,1143.69
4367,1015.70
4368,825.44
4369,607.59
4370,394.34
4371,211.82
4372,77.68
4373,0.01
4374,0.01
4375,1.10
4376,55.97
4377,124.71
4378,190.13
4379,237.85
4380,258.25
4381,247.54
4382,207.76
4383,145.99
4384,72.75
4385,0.01
4386,0.01
4387,0.01
4388,0.01
4389,0.01
4390,0.01
4391,0.01
4392,19.30
4393,59.55
4394,82.41
4395,81.19
4396,53.15
4397,0.01
4398,0.01
4399,0.01
4400,0.01
4401,0.01
4402,0.01
4403,0.01
4404,0.01
4405,0.01
4406,0.01
4407,0.01
4408,0.01
4409,0.01
4410,60.44
4411,97.06
4412,107.27
4413,92.78
4414,59.27
4415,15.37
4416,0.01
4417,0.01
4418,0.01
4419,0.01
4420,0.01
4421,0.01
4422,58.23
4423,117.69
4424,167.62
4425,198.50
4426,204.03
4427,182.52
4428,137.78
4429,79.04
4430,19.94
4431,0.01
4432,0.01
4433,0.01
4434,88.26
4435,230.64
4436,418.52
4437,634.01
4438,851.14
4439,1038.23
4440,1161.33
4441,1188.48
4442,1094.06
4443,862.92
4444,493.55
4445,0.01
4446,0.01
4447,0.01
4448,0.01
4449,0.01
4450,0.01
4451,0.01
4452,0.01
4453,0.01
4454,0.01
4455,0.01
4456,0.01
4457,0.01
4458,1046.45
4459,2064.76
4460,2972.78
4461,3695.31
4462,4170.98
4463,4357.75
4464,4236.78
4465,3813.99
4466,3119.50
4467,2204.90
4468,1138.60
4469,0.01
4470,0.01
4471,0.01
4472,0.01
4473,0.01
4474,0.01
4475,0.01
4476,0.01
4477,0.01
4478,0.01
4479,0.01
4480,0.01
4481,0.01
4482,1002.37
4483,1923.43
4484,2705.79
4485,3301.56
4486,3674.80
4487,3803.08
4488,3678.53
4489,3308.22
4490,2713.90
4491,1931.02
4492,1007.23
4493,0.01
4494,0.01
4495,0.01
4496,0.01
4497,0.01
4498,0.01
4499,0.01
4500,0.01
4501,0.01
4502,0.01
4503,0.01
4504,0.01
4505,0.01
4506,1151.01
4507,2228.88
4508,3153.24
4509,3854.83
4510,4281.53
4511,4402.95
4512,4213.28
4513,3731.80
4514,3001.21
4515,2083.78
4516,1055.68
4517,0.01
4518,0.01
4519,0.01
4520,0.01
4521,0.01
4522,0.01
4523,0.01
4524,0.01
4525,0.01
4526,0.01
4527,0.01
4528,0.01
4529,0.01
4530,490.51
4531,855.24
4532,1080.69
4533,1169.11
4534,1136.49
4535,1009.27
4536,820.18
4537,603.70
4538,391.80
4539,210.44
4540,77.17
4541,0.01
4542,0.01
4543,1.09
4544,55.59
4545,123.87
4546,188.84
4547,236.23
4548,256.49
4549,245.84
4550,206.32
4551,144.97
4552,72.24
4553,0.01
4554,0.01
4555,0.01
4556,0.01
4557,0.01
4558,0.01
4559,0.01
4560,19.16
4561,59.12
4562,81.80
4563,80.59
4564,52.76
4565,0.01
4566,0.01
4567,0.01
4568,0.01
4569,0.01
4570,0.01
4571,0.01
4572,0.01
4573,0.01
4574,0.01
4575,0.01
4576,0.01
4577,0.01
4578,59.96
4579,96.28
4580,106.40
4581,92.03
4582,58.79
4583,15.25
4584,0.01
4585,0.01
4586,0.01
4587,0.01
4588,0.01
4589,0.01
4590,57.74
4591,116.69
4592,166.19
4593,196.80
4594,202.27
4595,180.94
4596,136.59
4597,78.35
4598,19.76
4599,0.01
4600,0.01
4601,0.01
4602,87.47
4603,228.58
4604,414.76
4605,628.29
4606,843.43
4607,1028.77
4608,1150.71
4609,1177.57
4610,1083.97
4611,854.93
4612,488.96
4613,0.01
4614,0.01
4615,0.01
4616,0.01
4617,0.01
4618,0.01
4619,0.01
4620,0.01
4621,0.01
4622,0.01
4623,0.01
4624,0.01
4625,0.01
4626,1036.15
4627,2044.36
4628,2943.30
4629,3658.52
4630,4129.29
4631,4314.03
4632,4194.11
4633,3775.43
4634,3087.84
4635,2182.43
4636,1126.96
4637,0.01
4638,0.01
4639,0.01
4640,0.01
4641,0.01
4642,0.01
4643,0.01
4644,0.01
4645,0.01
4646,0.01
4647,0.01
4648,0.01
4649,0.01
4650,991.57
4651,1902.65
4652,2676.44
4653,3265.63
4654,3634.66
4655,3761.39
4656,3638.06
4657,3271.70
4658,2683.83
4659,1909.55
4660,995.99
4661,0.01
4662,0.01
4663,0.01
4664,0.01
4665,0.01
4666,0.01
4667,0.01
4668,0.01
4669,0.01
4670,0.01
4671,0.01
4672,0.01
4673,0.01
4674,1137.54
4675,2202.72
4676,3116.11
4677,3809.29
4678,4230.78
4679,4350.59
4680,4163.01
4681,3687.13
4682,2965.17
4683,2058.68
4684,1042.92
4685,0.01
4686,0.01
4687,0.01
4688,0.01
4689,0.01
4690,0.01
4691,0.01
4692,0.01
4693,0.01
4694,0.01
4695,0.01
4696,0.01
4697,0.01
4698,484.31
4699,844.40
4700,1066.96
4701,1154.21
4702,1121.95
4703,996.33
4704,809.63
4705,595.91
4706,386.73
4707,207.71
4708,76.17
4709,0.01
4710,0.01
4711,1.08
4712,54.86
4713,122.24
4714,186.34
4715,233.09
4716,253.07
4717,242.55
4718,203.56
4719,143.02
4720,71.27
4721,0.01
4722,0.01
4723,0.01
4724,0.01
4725,0.01
4726,0.01
4727,0.01
4728,18.90
4729,58.30
4730,80.67
4731,79.47
4732,52.02
4733,0.01
4734,0.01
4735,0.01
4736,0.01
4737,0.01
4738,0.01
4739,0.01
4740,0.01
4741,0.01
4742,0.01
4743,0.01
4744,0.01
4745,0.01
4746,59.09
4747,94.88
4748,104.85
4749,90.68
4750,57.93
4751,15.03
4752,0.01
4753,0.01
4754,0.01
4755,0.01
4756,0.01
4757,0.01
4758,56.87
4759,114.94
4760,163.68
4761,193.83
4762,199.21
4763,178.20
4764,134.51
4765,77.16
4766,19.46
4767,0.01
4768,0.01
4769,0.01
4770,86.12
4771,225.04
4772,408.32
4773,618.51
4774,830.27
4775,1012.68
4776,1132.67
4777,1159.06
4778,1066.89
4779,841.42
4780,481.21
4781,0.01
4782,0.01
4783,0.01
4784,0.01
4785,0.01
4786,0.01
4787,0.01
4788,0.01
4789,0.01
4790,0.01
4791,0.01
4792,0.01
4793,0.01
4794,1019.17
4795,2010.78
4796,2894.83
4797,3598.14
4798,4060.97
4799,4242.49
4800,4124.39
4801,3712.52
4802,3036.27
4803,2145.89
4804,1108.05
4805,0.01
4806,0.01
4807,0.01
4808,0.01
4809,0.01
4810,0.01
4811,0.01
4812,0.01
4813,0.01
4814,0.01
4815,0.01
4816,0.01
4817,0.01
4818,974.39
4819,1869.59
4820,2629.83
4821,3208.63
4822,3571.08
4823,3695.44
4824,3574.13
4825,3214.08
4826,2636.46
4827,1875.77
4828,978.33
4829,0.01
4830,0.01
4831,0.01
4832,0.01
4833,0.01
4834,0.01
4835,0.01
4836,0.01
4837,0.01
4838,0.01
4839,0.01
4840,0.01
4841,0.01
4842,1116.74
4843,2162.35
4844,3058.88
4845,3739.18
4846,4152.74
4847,4270.17
4848,4085.89
4849,3618.68
4850,2910.00
4851,2020.30
4852,1023.43
4853,0.01
4854,0.01
4855,0.01
4856,0.01
4857,0.01
4858,0.01
4859,0.01
4860,0.01
4861,0.01
4862,0.01
4863,0.01
4864,0.01
4865,0.01
4866,474.99
4867,828.12
4868,1046.35
4869,1131.86
4870,1100.19
4871,976.96
4872,793.86
4873,584.28
4874,379.16
4875,203.64
4876,74.67
4877,0.01
4878,0.01
4879,1.06
4880,53.78
4881,119.81
4882,182.64
4883,228.45
4884,248.02
4885,237.70
4886,199.48
4887,140.15
4888,69.83
4889,0.01
4890,0.01
4891,0.01
4892,0.01
4893,0.01
4894,0.01
4895,0.01
4896,18.51
4897,57.10
4898,79.01
4899,77.83
4900,50.95
4901,0.01
4902,0.01
4903,0.01
4904,0.01
4905,0.01
4906,0.01
4907,0.01
4908,0.01
4909,0.01
4910,0.01
4911,0.01
4912,0.01
4913,0.01
4914,57.84
4915,92.87
4916,102.62
4917,88.75
4918,56.69
4919,14.70
4920,0.01
4921,0.01
4922,0.01
4923,0.01
4924,0.01
4925,0.01
4926,55.64
4927,112.45
4928,160.13
4929,189.61
4930,194.87
4931,174.30
4932,131.57
4933,75.47
4934,19.03
4935,0.01
4936,0.01
4937,0.01
4938,84.21
4939,220.05
4940,399.25
4941,604.75
4942,811.76
4943,990.06
4944,1107.32
4945,1133.07
4946,1042.93
4947,822.49
4948,470.37
4949,0.01
4950,0.01
4951,0.01
4952,0.01
4953,0.01
4954,0.01
4955,0.01
4956,0.01
4957,0.01
4958,0.01
4959,0.01
4960,0.01
4961,0.01
4962,995.62
4963,1964.23
4964,2827.69
4965,3514.54
4966,3966.46
4967,4143.58
4968,4028.06
4969,3625.66
4970,2965.11
4971,2095.51
4972,1081.99
4973,0.01
4974,0.01
4975,0.01
4976,0.01
4977,0.01
4978,0.01
4979,0.01
4980,0.01
4981,0.01
4982,0.01
4983,0.01
4984,0.01
4985,0.01
4986,950.91
4987,1824.47
4988,2566.26
4989,3130.94
4990,3484.47
4991,3605.66
4992,3487.15
4993,3135.73
4994,2572.08
4995,1829.89
4996,954.36
4997,0.01
4998,0.01
4999,0.01
5000,0.01
5001,0.01
5002,0.01
5003,0.01
5004,0.01
5005,0.01
5006,0.01
5007,0.01
5008,0.01
5009,0.01
5010,1088.74
5011,2108.04
5012,2981.92
5013,3644.95
5014,4047.91
5015,4162.21
5016,3982.42
5017,3526.89
5018,2836.07
5019,1968.88
5020,997.35
5021,0.01
5022,0.01
5023,0.01
5024,0.01
5025,0.01
5026,0.01
5027,0.01
5028,0.01
5029,0.01
5030,0.01
5031,0.01
5032,0.01
5033,0.01
5034,462.61
5035,806.50
5036,1018.98
5037,1102.21
5038,1071.32
5039,951.29
5040,772.97
5041,568.88
5042,369.15
5043,198.26
5044,72.70
5045,0.01
5046,0.01
5047,1.03
5048,52.34
5049,116.61
5050,177.75
5051,222.33
5052,241.37
5053,231.32
5054,194.11
5055,136.38
5056,67.95
5057,0.01
5058,0.01
5059,0.01
5060,0.01
5061,0.01
5062,0.01
5063,0.01
5064,18.01
5065,55.54
5066,76.85
5067,75.70
5068,49.55
5069,0.01
5070,0.01
5071,0.01
5072,0.01
5073,0.01
5074,0.01
5075,0.01
5076,0.01
5077,0.01
5078,0.01
5079,0.01
5080,0.01
5081,0.01
5082,56.21
5083,90.26
5084,99.73
5085,86.25
5086,55.09
5087,14.29
5088,0.01
5089,0.01
5090,0.01
5091,0.01
5092,0.01
5093,0.01
5094,54.05
5095,109.23
5096,155.54
5097,184.17
5098,189.26
5099,169.28
5100,127.77
5101,73.29
5102,18.48
5103,0.01
5104,0.01
5105,0.01
5106,81.77
5107,213.64
5108,387.60
5109,587.08
5110,788.01
5111,961.05
5112,1074.83
5113,1099.78
5114,1012.24
5115,798.25
5116,456.49
5117,0.01
5118,0.01
5119,0.01
5120,0.01
5121,0.01
5122,0.01
5123,0.01
5124,0.01
5125,0.01
5126,0.01
5127,0.01
5128,0.01
5129,0.01
5130,965.64
5131,1905.01
5132,2742.32
5133,3408.28
5134,3846.36
5135,4017.94
5136,3905.76
5137,3515.42
5138,2874.82
5139,2031.62
5140,1048.95
5141,0.01
5142,0.01
5143,0.01
5144,-0.01
5145,-0.01
5146,-0.01
5147,-0.01
5148,-0.01
5149,-0.01
5150,-0.01
5151,-0.01
5152,-0.01
5153,-0.01
5154,921.29
5155,1767.57
5156,2486.12
5157,3033.03
5158,3375.36
5159,3492.60
5160,3377.66
5161,3037.13
5162,2491.09
5163,1772.19
5164,924.22
5165,-0.01
5166,-0.01
5167,-0.01
5168,-0.01
5169,-0.01
5170,-0.01
5171,-0.01
5172,-0.01
5173,-0.01
5174,-0.01
5175,-0.01
5176,-0.01
5177,-0.01
5178,1053.69
5179,2040.11
5180,2885.71
5181,3527.19
5182,3916.96
5183,4027.38
5184,3853.24
5185,3412.33
5186,2743.82
5187,1904.75
5188,964.81
5189,-0.01
5190,-0.01
5191,-0.01
5192,-0.01
5193,-0.01
5194,-0.01
5195,-0.01
5196,-0.01
5197,-0.01
5198,-0.01
5199,-0.01
5200,-0.01
5201,-0.01
5202,447.22
5203,779.65
5204,985.03
5205,1065.44
5206,1035.53
5207,919.46
5208,747.07
5209,549.79
5210,356.74
5211,191.57
5212,70.23
5213,-0.01
5214,-0.01
5215,0.97
5216,50.55
5217,112.64
5218,171.71
5219,214.76
5220,233.14
5221,223.42
5222,187.47
5223,131.70
5224,65.61
5225,-0.01
5226,-0.01
5227,-0.01
5228,-0.01
5229,-0.01
5230,-0.01
5231,-0.01
5232,17.37
5233,53.60
5234,74.17
5235,73.05
5236,47.81
5237,-0.01
5238,-0.01
5239,-0.01
5240,-0.01
5241,-0.01
5242,-0.01
5243,-0.01
5244,-0.01
5245,-0.01
5246,-0.01
5247,-0.01
5248,-0.01
5249,-0.01
5250,54.21
5251,87.04
5252,96.18
5253,83.17
5254,53.11
5255,13.76
5256,-0.01
5257,-0.01
5258,-0.01
5259,-0.01
5260,-0.01
5261,-0.01
5262,52.09
5263,105.28
5264,149.93
5265,177.52
5266,182.42
5267,163.15
5268,123.14
5269,70.62
5270,17.79
5271,-0.01
5272,-0.01
5273,-0.01
5274,78.77
5275,205.83
5276,373.43
5277,565.61
5278,759.16
5279,925.83
5280,1035.39
5281,1059.37
5282,975.00
5283,768.85
5284,439.64
5285,-0.01
5286,-0.01
5287,-0.01
5288,-0.01
5289,-0.01
5290,-0.01
5291,-0.01
5292,-0.01
5293,-0.01
5294,-0.01
5295,-0.01
5296,-0.01
5297,-0.01
5298,929.42
5299,1833.48
5300,2639.24
5301,3280.01
5302,3701.44
5303,3866.37
5304,3758.24
5305,3382.48
5306,2765.98
5307,1954.60
5308,1009.13
5309,-0.01
5310,-0.01
5311,-0.01
5312,-0.01
5313,-0.01
5314,-0.01
5315,-0.01
5316,-0.01
5317,-0.01
5318,-0.01
5319,-0.01
5320,-0.01
5321,-0.01
5322,885.74
5323,1699.29
5324,2389.96
5325,2915.58
5326,3244.50
5327,3357.03
5328,3246.40
5329,2918.97
5330,2394.05
5331,1703.07
5332,888.13
5333,-0.01
5334,-0.01
5335,-0.01
5336,-0.01
5337,-0.01
5338,-0.01
5339,-0.01
5340,-0.01
5341,-0.01
5342,-0.01
5343,-0.01
5344,-0.01
5345,-0.01
5346,1011.87
5347,1959.04
5348,2770.91
5349,3386.70
5350,3760.77
5351,3866.59
5352,3699.23
5353,3275.78
5354,2633.90
5355,1828.35
5356,926.06
5357,-0.01
5358,-0.01
5359,-0.01
5360,-0.01
5361,-0.01
5362,-0.01
5363,-0.01
5364,-0.01
5365,-0.01
5366,-0.01
5367,-0.01
5368,-0.01
5369,-0.01
5370,428.97
5371,747.80
5372,944.74
5373,1021.81
5374,993.08
5375,881.72
5376,716.37
5377,527.17
5378,342.05
5379,183.67
5380,67.33
5381,-0.01
5382,-0.01
5383,0.93
5384,48.46
5385,107.97
5386,164.57
5387,205.82
5388,223.43
5389,214.10
5390,179.65
5391,126.20
5392,62.86
5393,-0.01
5394,-0.01
5395,-0.01
5396,-0.01
5397,-0.01
5398,-0.01
5399,-0.01
5400,16.63
5401,51.34
5402,71.03
5403,69.96
5404,45.78
5405,-0.01
5406,-0.01
5407,-0.01
5408,-0.01
5409,-0.01
5410,-0.01
5411,-0.01
5412,-0.01
5413,-0.01
5414,-0.01
5415,-0.01
5416,-0.01
5417,-0.01
5418,51.87
5419,83.29
5420,92.03
5421,79.58
5422,50.82
5423,13.16
5424,-0.01
5425,-0.01
5426,-0.01
5427,-0.01
5428,-0.01
5429,-0.01
5430,49.82
5431,100.68
5432,143.37
5433,169.75
5434,174.42
5435,155.99
5436,117.72
5437,67.51
5438,17.01
5439,-0.01
5440,-0.01
5441,-0.01
5442,75.28
5443,196.72
5444,356.88
5445,540.50
5446,725.43
5447,884.65
5448,989.29
5449,1012.15
5450,931.50
5451,734.50
5452,419.98
5453,-0.01
5454,-0.01
5455,-0.01
5456,-0.01
5457,-0.01
5458,-0.01
5459,-0.01
5460,-0.01
5461,-0.01
5462,-0.01
5463,-0.01
5464,-0.01
5465,-0.01
5466,887.22
5467,1750.15
5468,2519.15
5469,3130.61
5470,3532.66
5471,3689.88
5472,3586.50
5473,3227.75
5474,2639.31
5475,1864.99
5476,962.81
5477,-0.01
5478,-0.01
5479,-0.01
5480,-0.01
5481,-0.01
5482,-0.01
5483,-0.01
5484,-0.01
5485,-0.01
5486,-0.01
5487,-0.01
5488,-0.01
5489,-0.01
5490,844.47
5491,1620.04
5492,2278.39
5493,2779.33
5494,3092.71
5495,3199.81
5496,3094.20
5497,2781.97
5498,2281.58
5499,1622.98
5500,846.32
5501,-0.01
5502,-0.01
5503,-0.01
5504,-0.01
5505,-0.01
5506,-0.01
5507,-0.01
5508,-0.01
5509,-0.01
5510,-0.01
5511,-0.01
5512,-0.01
5513,-0.01
5514,963.52
5515,1865.33
5516,2638.23
5517,3224.37
5518,3580.32
5519,3680.87
5520,3521.36
5521,3118.11
5522,2506.99
5523,1740.16
5524,881.35
5525,-0.01
5526,-0.01
5527,-0.01
5528,-0.01
5529,-0.01
5530,-0.01
5531,-0.01
5532,-0.01
5533,-0.01
5534,-0.01
5535,-0.01
5536,-0.01
5537,-0.01
5538,407.96
5539,711.12
5540,898.35
5541,971.59
5542,944.22
5543,838.30
5544,681.05
5545,501.15
5546,325.15
5547,174.59
5548,64.00
5549,-0.01
5550,-0.01
5551,0.89
5552,46.05
5553,102.59
5554,156.37
5555,195.56
5556,212.27
5557,203.40
5558,170.66
5559,119.88
5560,59.71
5561,-0.01
5562,-0.01
5563,-0.01
5564,-0.01
5565,-0.01
5566,-0.01
5567,-0.01
5568,15.79
5569,48.74
5570,67.43
5571,66.41
5572,43.46
5573,-0.01
5574,-0.01
5575,-0.01
5576,-0.01
5577,-0.01
5578,-0.01
5579,-0.01
5580,-0.01
5581,-0.01
5582,-0.01
5583,-0.01
5584,-0.01
5585,-0.01
5586,49.20
5587,79.00
5588,87.28
5589,75.47
5590,48.19
5591,12.48
5592,-0.01
5593,-0.01
5594,-0.01
5595,-0.01
5596,-0.01
5597,-0.01
5598,47.22
5599,95.43
5600,135.88
5601,160.88
5602,165.30
5603,147.82
5604,111.55
5605,63.97
5606,16.11
5607,-0.01
5608,-0.01
5609,-0.01
5610,71.31
5611,186.33
5612,338.02
5613,511.92
5614,687.02
5615,837.77
5616,936.81
5617,958.40
5618,881.98
5619,695.42
5620,397.61
5621,-0.01
5622,-0.01
5623,-0.01
5624,-0.01
5625,-0.01
5626,-0.01
5627,-0.01
5628,-0.01
5629,-0.01
5630,-0.01
5631,-0.01
5632,-0.01
5633,-0.01
5634,839.30
5635,1655.52
5636,2382.82
5637,2961.02
5638,3341.10
5639,3489.59
5640,3391.63
5641,3052.20
5642,2495.62
5643,1763.36
5644,910.29
5645,-0.01
5646,-0.01
5647,-0.01
5648,-0.01
5649,-0.01
5650,-0.01
5651,-0.01
5652,-0.01
5653,-0.01
5654,-0.01
5655,-0.01
5656,-0.01
5657,-0.01
5658,797.77
5659,1530.35
5660,2152.12
5661,2625.15
5662,2920.97
5663,3021.96
5664,2922.04
5665,2627.04
5666,2154.38
5667,1532.41
5668,799.04
5669,-0.01
5670,-0.01
5671,-0.01
5672,-0.01
5673,-0.01
5674,-0.01
5675,-0.01
5676,-0.01
5677,-0.01
5678,-0.01
5679,-0.01
5680,-0.01
5681,-0.01
5682,908.95
5683,1759.60
5684,2488.53
5685,3041.24
5686,3376.77
5687,3471.40
5688,3320.77
5689,2940.32
5690,2363.90
5691,1640.75
5692,830.95
5693,-0.01
5694,-0.01
5695,-0.01
5696,-0.01
5697,-0.01
5698,-0.01
5699,-0.01
5700,-0.01
5701,-0.01
5702,-0.01
5703,-0.01
5704,-0.01
5705,-0.01
5706,384.31
5707,669.86
5708,846.17
5709,915.10
5710,889.27
5711,789.47
5712,641.34
5713,471.90
5714,306.15
5715,164.38
5716,60.25
5717,-0.01
5718,-0.01
5719,0.83
5720,43.34
5721,96.56
5722,147.16
5723,184.04
5724,199.75
5725,191.39
5726,160.57
5727,112.79
5728,56.17
5729,-0.01
5730,-0.01
5731,-0.01
5732,-0.01
5733,-0.01
5734,-0.01
5735,-0.01
5736,14.85
5737,45.83
5738,63.40
5739,62.44
5740,40.85
5741,-0.01
5742,-0.01
5743,-0.01
5744,-0.01
5745,-0.01
5746,-0.01
5747,-0.01
5748,-0.01
5749,-0.01
5750,-0.01
5751,-0.01
5752,-0.01
5753,-0.01
5754,46.21
5755,74.20
5756,81.97
5757,70.87
5758,45.25
5759,11.72
5760,-0.01
5761,-0.01
5762,-0.01
5763,-0.01
5764,-0.01
5765,-0.01
5766,44.32
5767,89.57
5768,127.52
5769,150.97
5770,155.11
5771,138.70
5772,104.66
5773,60.01
5774,15.12
5775,-0.01
5776,-0.01
5777,-0.01
5778,66.88
5779,174.75
5780,316.99
5781,480.03
5782,644.18
5783,785.48
5784,878.28
5785,898.47
5786,826.78
5787,651.85
5788,372.68
5789,-0.01
5790,-0.01
5791,-0.01
5792,-0.01
5793,-0.01
5794,-0.01
5795,-0.01
5796,-0.01
5797,-0.01
5798,-0.01
5799,-0.01
5800,-0.01
5801,-0.01
5802,785.97
5803,1550.22
5804,2231.12
5805,2772.33
5806,3127.98
5807,3266.80
5808,3174.89
5809,2856.98
5810,2335.85
5811,1650.37
5812,851.92
5813,0.01
5814,0.01
5815,0.01
5816,0.01
5817,0.01
5818,0.01
5819,0.01
5820,0.01
5821,0.01
5822,0.01
5823,0.01
5824,0.01
5825,0.01
5826,745.93
5827,1430.80
5828,2011.99
